DM Object: box 8 MPI processes
  type: plex
box in 2 dimensions:
  Number of 0-cells per rank: 42 42 42 42 42 42 42 42
  Number of 1-cells per rank: 61 61 61 61 61 61 61 61
  Number of 2-cells per rank: 20 20 20 20 20 20 20 20
Periodic mesh (PERIODIC, NONE) coordinates localized
Labels:
  depth: 3 strata with value/size (0 (42), 1 (61), 2 (20))
  marker: 1 strata with value/size (1 (82))
  Face Sets: 2 strata with value/size (1 (20), 3 (20))
  celltype: 3 strata with value/size (0 (42), 1 (61), 4 (20))
Global Np = 320000 Global cells = 160
particle weight sum = 12.5664002939 cell weight sum = 12.5664002939
DM Object: Particles 8 MPI processes
  type: swarm
Particles in 2 dimensions:
  Number of particles per rank: 40000 40000 40000 40000 40000 40000 40000 40000
dim = 2	totalWeight = 12.566400, user->charges[species[0]] = -1.000000	totalCharge = -12.566400, Total Area = 12.566400
sigma: 1.
(x0,v0,t0,m0,q0,phi0): (1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00) - (P, V) = (1.000000e+00, 1.000000e+00)
Global Np = 320000 Global cells = 160
particle weight sum = 12.5664002939 cell weight sum = 12.5664002939
Time	        Sum E	        |E|	        log(|E|)	E_max	        log(E_max)	sum(q)    part: moment-0	 moment-1	 moment-2  FEM: moment-0	moment-1	moment-2
E: 0.000000	+0.000000e+00	0.000000e+00	-16.000000	0.000000e+00	-16.000000	-12.566400	12.566400	0.000000	12.566505	0.000000	0.000000	0.000000
E: 0.300000	-1.878107e-10	3.191404e+03	3.503982	1.999237e-02	-1.699136	-12.566400	12.566400	0.000000	12.566729	0.628423	3.291705	25.718593
E: 0.600000	-6.449458e-06	2.643504e+03	3.422180	1.976998e-02	-1.703994	-12.566400	12.566400	0.000000	12.567501	8.560620	55.374684	472.886833
E: 0.900000	-5.054109e-06	2.168761e+03	3.336212	1.739410e-02	-1.759598	-12.566400	12.566400	-0.000000	12.568602	10.123967	63.163791	511.696966
E: 1.200000	-1.971026e-06	1.575980e+03	3.197551	1.311635e-02	-1.882187	-12.566400	12.566400	-0.000000	12.569653	9.417747	59.337944	478.493035
E: 1.500000	+9.774146e-08	8.785009e+02	2.943742	7.480486e-03	-2.126070	-12.566400	12.566400	-0.000000	12.570302	6.046722	39.940095	339.644258
E: 1.800000	+8.102373e-08	1.438763e+02	2.157989	1.245429e-03	-2.904681	-12.566400	12.566400	-0.000000	12.570402	5.733244	38.374085	327.022473
E: 2.100000	+1.892740e-05	5.415417e+02	2.733632	4.733310e-03	-2.324835	-12.566400	12.566400	-0.000000	12.570084	5.577028	36.863823	314.602156
E: 2.400000	+1.205372e-06	1.093092e+03	3.038657	9.641718e-03	-2.015846	-12.566400	12.566400	0.000000	12.569670	5.733645	36.932103	314.529902
E: 2.700000	+3.216036e-06	1.443519e+03	3.159423	1.281749e-02	-1.892197	-12.566400	12.566400	0.000000	12.569493	5.106771	33.953230	288.760979
E: 3.000000	+3.924563e-06	1.554152e+03	3.191494	1.387155e-02	-1.857875	-12.566400	12.566400	0.000000	12.569715	4.949334	32.686044	278.141033
E: 3.300000	+2.332523e-04	1.421910e+03	3.152872	1.274449e-02	-1.894677	-12.566400	12.566400	0.000000	12.570249	4.949256	32.686029	278.166323
E: 3.600000	+3.992291e-06	1.078389e+03	3.032776	9.712163e-03	-2.012684	-12.566400	12.566400	0.000000	12.570835	4.948975	32.685694	278.230223
E: 3.900000	-2.158934e-05	5.858246e+02	2.767768	5.291092e-03	-2.276455	-12.566399	12.566399	0.000000	12.571198	4.869856	32.051383	273.213202
E: 4.200000	-4.083559e-08	2.583910e+01	1.412277	2.271123e-04	-3.643759	-12.566399	12.566399	0.000000	12.571212	4.869517	32.051679	273.326658
E: 4.500000	+1.912147e-04	5.126776e+02	2.709844	4.649251e-03	-2.332617	-12.566399	12.566399	0.000000	12.570962	4.869176	32.052074	273.437949
E: 4.800000	-2.647968e-04	9.480955e+02	2.976852	8.618502e-03	-2.064568	-12.566399	12.566399	0.000000	12.570675	4.868826	32.051806	273.521611
E: 5.100000	+1.499123e-06	1.217685e+03	3.085535	1.110554e-02	-1.954460	-12.566399	12.566399	0.000000	12.570583	5.105566	32.172657	273.660759
E: 5.400000	+7.305675e-07	1.286846e+03	3.109527	1.175494e-02	-1.929780	-12.566399	12.566399	0.000000	12.570780	5.263459	32.343244	273.927133
E: 5.700000	+3.024214e-04	1.153093e+03	3.061864	1.052504e-02	-1.977776	-12.566399	12.566399	0.000000	12.571184	5.263359	32.343528	273.905413
E: 6.000000	-4.252402e-04	8.463469e+02	2.927548	7.738405e-03	-2.111349	-12.566399	12.566399	0.000000	12.571595	5.421384	32.681301	273.854275
E: 6.300000	-1.636874e-04	4.208913e+02	2.624170	3.852952e-03	-2.414206	-12.566399	12.566399	0.000000	12.571821	5.970302	36.032682	293.665070
E: 6.600000	+1.454863e-07	5.242461e+01	1.719535	4.923358e-04	-3.307739	-12.566399	12.566399	0.000000	12.571794	5.812314	34.925863	287.708608
E: 6.900000	-2.219820e-05	4.977704e+02	2.697029	4.578871e-03	-2.339242	-12.566399	12.566399	0.000000	12.571595	5.733583	35.266924	289.558061
E: 7.200000	+5.570313e-04	8.471158e+02	2.927943	7.780345e-03	-2.109001	-12.566399	12.566399	0.000000	12.571401	5.497203	35.010803	292.375931
E: 7.500000	-2.117961e-06	1.050772e+03	3.021508	9.663064e-03	-2.014885	-12.566399	12.566399	0.000000	12.571366	5.496111	34.353292	282.514570
E: 7.800000	+9.801499e-04	1.085618e+03	3.035677	9.928622e-03	-2.003111	-12.566399	12.566399	-0.000000	12.571540	5.417812	33.982765	283.260714
E: 8.100000	-2.428673e-04	9.465634e+02	2.976150	8.729470e-03	-2.059012	-12.566399	12.566399	-0.000000	12.571858	5.418725	33.443269	279.519411
E: 8.400000	+2.080379e-04	6.639832e+02	2.822157	6.113213e-03	-2.213730	-12.566399	12.566399	-0.000000	12.572143	6.049769	38.515640	315.310127
E: 8.700000	+6.091301e-06	2.943206e+02	2.468821	2.882096e-03	-2.540291	-12.566399	12.566399	-0.000000	12.572275	7.540331	47.748989	391.196200
E: 9.000000	+5.547635e-06	1.083707e+02	2.034912	1.041570e-03	-2.982312	-12.566399	12.566399	-0.000000	12.572228	7.224954	45.607360	366.401884
E: 9.300000	+1.571967e-04	4.768032e+02	2.678339	4.411306e-03	-2.355433	-12.566399	12.566399	-0.000000	12.572074	7.536119	47.945720	388.725872
E: 9.600000	-1.124603e-04	7.560316e+02	2.878540	6.971562e-03	-2.156670	-12.566399	12.566399	-0.000000	12.571944	7.770127	49.779809	404.441686
E: 9.900000	-9.126610e-04	9.059897e+02	2.957123	8.381294e-03	-2.076689	-12.566399	12.566399	-0.000000	12.571944	7.848502	49.815462	407.463957
E: 10.200000	+4.526792e-05	9.092808e+02	2.958698	8.443653e-03	-2.073470	-12.566399	12.566399	-0.000000	12.572093	7.849707	48.560297	392.014036
